Country/Territory,Forecast (IMF),Year (IMF),Estimate (WB),Year (WB),Estimate (UN),Year (UN)
World,115494312.0,2025.0,105435540.0,2023,100834796,2022
United States,30338000.0,2025.0,27360935.0,2023,25744100,2022
China,19535000.0,12025.0,17794782.0,32023,17963170,12022
Germany,4922000.0,2025.0,4456081.0,2023,4076923,2022
Japan,4390000.0,2025.0,4212945.0,2023,4232173,2022
India,4270000.0,2025.0,3549919.0,2023,3465541,2022
United Kingdom,3731000.0,2025.0,3340032.0,2023,3089072,2022
France,3284000.0,2025.0,3030904.0,2023,2775316,2022
Italy,2460000.0,2025.0,2254851.0,2023,2046952,2022
Canada,2331000.0,2025.0,2140086.0,2023,2137939,2022
Brazil,2308000.0,2025.0,2173666.0,2023,1920095,2022
Russia,2197000.0,2025.0,2021421.0,2023,2240422,2022
South Korea,1948000.0,2025.0,1712793.0,2023,1673916,2022
Australia,1882000.0,2025.0,1723827.0,2023,1776577,2022
Spain,1828000.0,2025.0,1580695.0,2023,1415874,2022
Mexico,1818000.0,2025.0,1788887.0,2023,1463323,2022
Indonesia,1493000.0,2025.0,1371171.0,2023,1319100,2022
Turkey,1458000.0,2025.0,1108022.0,2023,907118,2022
Netherlands,1273000.0,2025.0,1118125.0,2023,1008027,2022
Saudi Arabia,1138000.0,2025.0,1067583.0,2023,1108148,2022
Switzerland,1000000.0,2025.0,884940.0,2023,818426,2022
Poland,915451.0,2025.0,811229.0,2023,688125,2022
Taiwan,814438.0,42025.0,nan,-1,-1,-1
Belgium,689364.0,2025.0,632217.0,2023,582643,2022
Sweden,638780.0,2025.0,593268.0,2023,591188,2022
Argentina,604201.0,2025.0,640591.0,2023,631133,2022
Ireland,587225.0,2025.0,545629.0,2023,532415,2022
United Arab Emirates,568567.0,2025.0,504173.0,2023,507063,2022
Singapore,561730.0,2025.0,501428.0,2023,466788,2022
Austria,559218.0,2025.0,516034.0,2023,470302,2022
Israel,550905.0,2025.0,509902.0,2023,525002,2022
Thailand,545341.0,2025.0,514945.0,2023,495340,2022
Philippines,507670.0,2025.0,437146.0,2023,404284,2022
Vietnam,506600.0,2025.0,429717.0,2023,408802,2022
Norway,503470.0,2025.0,485513.0,2023,579422,2022
Malaysia,488700.0,2025.0,399649.0,2023,406305,2022
Iran,478100.0,2025.0,401505.0,2023,398047,2022
Bangladesh,457700.0,2025.0,437415.0,2023,432677,2022
Denmark,432228.0,2025.0,404199.0,2023,400167,2022
Hong Kong,422057.0,52025.0,382055.0,2023,359838,2022
Colombia,419331.0,2025.0,363540.0,2023,343939,2022
South Africa,418046.0,2025.0,377782.0,2023,405270,2022
Romania,406202.0,2025.0,351003.0,2023,300690,2022
Pakistan,393100.0,2025.0,338368.0,2023,326796,2022
Chile,362240.0,2025.0,335533.0,2023,300686,2022
Czech Republic,360233.0,2025.0,330858.0,2023,290527,2022
Egypt,345800.0,2025.0,395926.0,2023,409306,2022
Finland,319989.0,2025.0,300187.0,2023,282511,2022
Portugal,319934.0,2025.0,287080.0,2023,254849,2022
Hungary,312619.0,2025.0,212389.0,2023,177337,2022
Kazakhstan,306629.0,2025.0,261421.0,2023,225496,2022
Peru,294898.0,2025.0,267603.0,2023,242631,2022
Iraq,270874.0,2025.0,250843.0,2023,264182,2022
Greece,265171.0,2025.0,238206.0,2023,217285,2022
Algeria,264270.0,2025.0,239899.0,2023,191912,2022
New Zealand,262924.0,2025.0,253466.0,2023,245845,2022
Qatar,240217.0,2025.0,235770.0,2022,237101,2022
Ethiopia,238910.0,2025.0,163698.0,2023,118971,2022
Nigeria,194760.0,2025.0,362815.0,2023,475058,2022
Ukraine,189827.0,62025.0,178757.0,62023,160502,62022
Morocco,168597.0,2025.0,141109.0,2023,130912,2022
Kuwait,161950.0,2025.0,161772.0,2023,175363,2022
Slovakia,152480.0,2025.0,132794.0,2023,115304,2022
Cuba,nan,nan,147193.0,2022,-1,-1
Dominican Republic,135540.0,2025.0,121444.0,2023,113537,2022
Uzbekistan,127410.0,2025.0,90889.0,2023,80391,2022
Ecuador,125660.0,2025.0,118845.0,2023,115049,2022
Puerto Rico,122230.0,2025.0,117902.0,2023,113434,2022
Guatemala,120960.0,2025.0,102050.0,2023,95003,2022
Angola,118410.0,2025.0,84773.0,2023,113304,2022
Kenya,116660.0,2025.0,107441.0,2023,113419,2022
Bulgaria,115530.0,2025.0,101584.0,2023,90213,2022
Oman,111310.0,2025.0,108192.0,2023,114666,2022
Venezuela,109960.0,2025.0,nan,129313,2022,-1
Costa Rica,100670.0,2025.0,86498.0,2023,68380,2022
Luxembourg,96990.0,2025.0,85755.0,2023,81530,2022
Croatia,96030.0,2025.0,82689.0,2023,71552,2022
Panama,91739.0,2025.0,83382.0,2023,76522,2022
Ivory Coast,86993.0,2024.0,78789.0,2023,70018,2022
Sri Lanka,74846.0,2022.0,84357.0,2023,76187,2022
Turkmenistan,83883.0,2024.0,59887.0,2023,67009,2022
Lithuania,82789.0,2024.0,77836.0,2023,70878,2022
Uruguay,82605.0,2024.0,77241.0,2023,71171,2022
Serbia,82550.0,2024.0,75187.0,2023,63563,2022
Tanzania,79867.0,2024.0,79158.0,2023,73535,72022
Azerbaijan,75649.0,2024.0,72356.0,2023,78721,2022
Ghana,75307.0,2024.0,76370.0,2023,73766,2022
Slovenia,73198.0,2024.0,68217.0,2023,59981,2022
Belarus,73129.0,2024.0,71857.0,2023,72873,2022
DR Congo,72483.0,2024.0,66383.0,2023,62551,2022
Myanmar,64284.0,2024.0,64815.0,2023,65211,2022
Uganda,55587.0,2024.0,49273.0,2023,48243,2022
Macau,55447.0,82024.0,47062.0,2023,24042,2022
Cameroon,53391.0,2024.0,47946.0,2023,44341,2022
Jordan,53305.0,2024.0,50814.0,2023,47452,2022
Tunisia,52636.0,2024.0,48530.0,2023,46181,2022
Cambodia,51159.0,2025.0,31773.0,2023,29504,2022
Bolivia,48172.0,2024.0,45850.0,2023,44008,2022
Bahrain,47812.0,2024.0,43205.0,2023,44382,2022
Latvia,45521.0,2024.0,43627.0,2023,40876,2022
Paraguay,44937.0,2024.0,42956.0,2023,41722,2022
Libya,44812.0,2024.0,50492.0,2023,40537,2022
Nepal,43673.0,2024.0,40908.0,2023,39406,2022
Estonia,43044.0,2024.0,40745.0,2023,38049,2022
Honduras,36735.0,2024.0,34401.0,2023,31717,2022
Zimbabwe,35919.0,2024.0,26538.0,2023,26418,2022
El Salvador,35848.0,2024.0,34016.0,2023,32488,2022
Cyprus,34790.0,92024.0,32230.0,92023,29210,92022
Senegal,33685.0,2024.0,31014.0,2023,27775,2022
Georgia,33191.0,102024.0,30536.0,102023,24605,102022
Iceland,32919.0,2024.0,31020.0,2023,28064,2022
Papua New Guinea,31716.0,2024.0,30933.0,2022,31609,2022
Sudan,30873.0,2024.0,109327.0,2023,36729,2022
Zambia,29872.0,2024.0,28163.0,2023,29136,2022
Bosnia and Herzegovina,29078.0,2024.0,27055.0,2023,24473,2022
Trinidad and Tobago,28365.0,2024.0,28140.0,2023,30053,2022
Guinea,25447.0,2024.0,23612.0,2023,20846,2022
Albania,25431.0,2024.0,22978.0,2023,18916,2022
Armenia,25408.0,2024.0,24212.0,2023,19513,2022
Haiti,24046.0,2024.0,19851.0,2023,18751,2022
Mozambique,22975.0,2024.0,20625.0,2023,18406,2022
Malta,22737.0,2024.0,20957.0,2023,18100,2022
Mongolia,21943.0,2024.0,19872.0,2023,17146,2022
Burkina Faso,21902.0,2024.0,20325.0,2023,19176,2022
Lebanon,21780.0,2024.0,17937.0,2023,39303,2022
Mali,21662.0,2024.0,20905.0,2023,18827,2022
Botswana,21418.0,2024.0,19396.0,2023,20352,2022
Benin,21371.0,2024.0,19673.0,2023,17396,2022
Guyana,21178.0,2024.0,16786.0,2023,14718,2022
Gabon,21013.0,2024.0,20516.0,2023,20132,2022
Jamaica,20098.0,2024.0,19423.0,2023,17097,2022
Nicaragua,18829.0,2024.0,17829.0,2023,15671,2022
Niger,18816.0,2024.0,16819.0,2023,15414,2022
Chad,18697.0,2024.0,13149.0,2023,16799,2022
Palestine,18602.0,112023.0,17396.0,112023,19111,122022
Syria,nan,8980.0,2021.0,18595,2022,-1
Moldova,18356.0,132024.0,16539.0,132023,14510,132022
Yemen,16940.0,2024.0,nan,11007,2022,-1
Madagascar,16465.0,2024.0,16032.0,2023,14954,2022
Mauritius,16359.0,2024.0,14397.0,2023,12898,2022
Brunei,15988.0,2024.0,15128.0,2023,16681,2022
North Macedonia,15873.0,2024.0,14761.0,2023,13711,2022
Kyrgyzstan,15770.0,2024.0,13782.0,2023,12560,2022
Congo,15501.0,2024.0,15321.0,2023,15344,2022
Laos,15190.0,2024.0,15843.0,2023,15362,2022
North Korea,nan,nan,15176.0,2022,-1,-1
Afghanistan,14467.0,2022.0,14502.0,2022,14174,2022
Bahamas,14390.0,2024.0,14339.0,2023,12897,2022
Rwanda,13701.0,2024.0,14098.0,2023,13312,2022
Tajikistan,13000.0,2024.0,12061.0,2023,10492,2022
Somalia,12804.0,2024.0,11680.0,2023,10420,2022
Namibia,12765.0,2024.0,12351.0,2023,12607,2022
Kosovo,11318.0,2024.0,10438.0,2023,9397,2022
Malawi,11241.0,2024.0,14084.0,2023,12558,2022
Equatorial Guinea,10708.0,2024.0,12117.0,2023,11767,2022
Mauritania,10628.0,2024.0,10453.0,2023,10997,2022
Togo,9832.0,2024.0,9171.0,2023,8087,2022
New Caledonia,nan,9623.0,2022.0,9623,2022,-1
Monaco,nan,8784.0,2022.0,8772,2022,-1
Montenegro,8010.0,2024.0,7405.0,2023,6229,2022
Bermuda,nan,7828.0,2022.0,7546,2022,-1
Liechtenstein,nan,7365.0,2022.0,7757,2022,-1
Maldives,7199.0,2024.0,6600.0,2023,6170,2022
Barbados,6863.0,2024.0,6394.0,2023,5699,2022
Cayman Islands,nan,6601.0,2022.0,6281,2022,-1
South Sudan,6517.0,2024.0,nan,4616,2022,-1
French Polynesia,nan,5815.0,2022.0,5814,2022,-1
Fiji,5801.0,2024.0,5495.0,2023,4979,2022
Eswatini,5085.0,2024.0,4598.0,2023,4326,2022
Liberia,4754.0,2024.0,4332.0,2023,3265,2022
Sierra Leone,4558.0,2024.0,3810.0,2023,3481,2022
Djibouti,4364.0,2024.0,4099.0,2023,4003,2022
Suriname,4337.0,2024.0,3782.0,2023,3620,2022
Aruba,4069.0,2024.0,3545.0,2022,3544,2022
Andorra,3897.0,2024.0,3728.0,2023,3376,2022
Belize,3296.0,2024.0,3282.0,2023,2830,2022
Bhutan,3110.0,2024.0,2898.0,2022,2898,2022
Burundi,3075.0,2024.0,2642.0,2023,4032,2022
Curaçao,nan,3074.0,2022.0,3075,2022,-1
Greenland,nan,3236.0,2021.0,2926,2022,-1
Central African Republic,2810.0,2024.0,2555.0,2023,2395,2022
Cape Verde,2718.0,2024.0,2587.0,2023,2314,2022
Gambia,2694.0,2024.0,2340.0,2023,2231,2022
Saint Lucia,2582.0,2024.0,2520.0,2023,2165,2022
Lesotho,2395.0,2024.0,2046.0,2023,2287,2022
Eritrea,nan,nan,2383.0,2022,-1,-1
Zanzibar,nan,nan,2361.0,2022,-1,-1
Seychelles,2203.0,2024.0,2141.0,2023,1994,2022
Guinea-Bissau,2151.0,2024.0,1966.0,2023,1574,2022
Antigua and Barbuda,2127.0,2024.0,2033.0,2023,1770,2022
San Marino,2033.0,2024.0,1855.0,2021,1780,2022
Timor-Leste,1992.0,2024.0,2243.0,2023,3204,2022
Solomon Islands,1707.0,2024.0,1631.0,2023,1597,2022
Sint Maarten,nan,1623.0,2023.0,1572,2022,-1
Comoros,1422.0,2024.0,1352.0,2023,1246,2022
Grenada,1406.0,2024.0,1320.0,2023,1192,2022
Turks and Caicos Islands,nan,1402.0,2023.0,1138,2022,-1
Vanuatu,1289.0,2024.0,1126.0,2023,985,2022
Saint Kitts and Nevis,1134.0,2024.0,1077.0,2023,979,2022
Saint Vincent and the Grenadines,1128.0,2024.0,1066.0,2023,946,2022
Samoa,1024.0,2024.0,934.0,2023,857,2022
São Tomé and Príncipe,751.0,2024.0,603.0,2023,546,2022
Dominica,708.0,2024.0,654.0,2023,612,2022
Tonga,581.0,2024.0,500.0,2022,488,2022
Micronesia,484.0,2024.0,460.0,2023,427,2022
Kiribati,311.0,2024.0,279.0,2023,223,2022
Palau,308.0,2024.0,263.0,2023,225,2022
Marshall Islands,305.0,2024.0,284.0,2023,279,2022
Nauru,161.0,2024.0,154.0,2023,147,2022
Tuvalu,66.0,2024.0,62.0,2023,59,2022
